Month,State,Loan_Commitments
Jan-18,Western Australia,1193
Feb-18,Western Australia,1177
Mar-18,Western Australia,1165
Apr-18,Western Australia,1186
May-18,Western Australia,1194
Jun-18,Western Australia,1146
Jul-18,Western Australia,1164
Aug-18,Western Australia,1116
Sep-18,Western Australia,1142
Oct-18,Western Australia,1183
Nov-18,Western Australia,1198
Dec-18,Western Australia,1041
Jan-19,Western Australia,1056
Feb-19,Western Australia,1113
Mar-19,Western Australia,1068
Apr-19,Western Australia,1095
May-19,Western Australia,1087
Jun-19,Western Australia,1138
Jul-19,Western Australia,1190
Aug-19,Western Australia,1202
Sep-19,Western Australia,1176
Oct-19,Western Australia,1088
Nov-19,Western Australia,1156
Dec-19,Western Australia,1186
Jan-20,Western Australia,1208
Feb-20,Western Australia,1199
Mar-20,Western Australia,1223
Apr-20,Western Australia,1070
May-20,Western Australia,960
Jun-20,Western Australia,1225
Jul-20,Western Australia,1443
Aug-20,Western Australia,1722
Sep-20,Western Australia,2018
Oct-20,Western Australia,2180
Nov-20,Western Australia,2203
Dec-20,Western Australia,2432
Jan-21,Western Australia,2652
Feb-21,Western Australia,2480
Mar-21,Western Australia,2402
Apr-21,Western Australia,2187
May-21,Western Australia,2162
Jun-21,Western Australia,1959
Jul-21,Western Australia,1953
Aug-21,Western Australia,1869
Sep-21,Western Australia,1868
Oct-21,Western Australia,1541
Nov-21,Western Australia,1666
Dec-21,Western Australia,1807
Jan-22,Western Australia,1722
Feb-22,Western Australia,1655
Mar-22,Western Australia,1746
Apr-22,Western Australia,1646
May-22,Western Australia,1535
Jun-22,Western Australia,1447
Jul-22,Western Australia,1408
Aug-22,Western Australia,1585
Sep-22,Western Australia,1313
Oct-22,Western Australia,1354
Nov-22,Western Australia,1289
Dec-22,Western Australia,1209
Jan-23,Western Australia,1209
Feb-23,Western Australia,1214
Mar-23,Western Australia,1276
Apr-23,Western Australia,1328
May-23,Western Australia,1362
Jun-23,Western Australia,1402
Jul-23,Western Australia,1273
Aug-23,Western Australia,1258
Sep-23,Western Australia,1254
Oct-23,Western Australia,1342
Nov-23,Western Australia,1375
Dec-23,Western Australia,1312
Jan-24,Western Australia,1300
Feb-24,Western Australia,1287
Mar-24,Western Australia,1321
Apr-24,Western Australia,1415
May-24,Western Australia,1362
Jun-24,Western Australia,1341
Jul-24,Western Australia,1271
Aug-24,Western Australia,1294
Aug-06,Tasmania,176
Sep-06,Tasmania,205
Oct-06,Tasmania,176
Nov-06,Tasmania,198
Dec-06,Tasmania,185
Jan-07,Tasmania,147
Feb-07,Tasmania,165
Mar-07,Tasmania,175
Apr-07,Tasmania,178
May-07,Tasmania,182
Jun-07,Tasmania,190
Jul-07,Tasmania,156
Aug-07,Tasmania,168
Sep-07,Tasmania,203
Oct-07,Tasmania,218
Nov-07,Tasmania,209
Dec-07,Tasmania,215
Jan-08,Tasmania,194
Feb-08,Tasmania,250
Mar-08,Tasmania,177
Apr-08,Tasmania,165
May-08,Tasmania,122
Jun-08,Tasmania,182
Jul-08,Tasmania,195
Aug-08,Tasmania,205
Sep-08,Tasmania,175
Oct-08,Tasmania,160
Nov-08,Tasmania,243
Dec-08,Tasmania,290
Jan-09,Tasmania,325
Feb-09,Tasmania,366
Mar-09,Tasmania,359
Apr-09,Tasmania,240
May-09,Tasmania,258
Jun-09,Tasmania,363
Jul-09,Tasmania,297
Aug-09,Tasmania,246
Sep-09,Tasmania,264
Oct-09,Tasmania,250
Nov-09,Tasmania,227
Dec-09,Tasmania,192
Jan-10,Tasmania,183
Feb-10,Tasmania,138
Mar-10,Tasmania,130
Apr-10,Tasmania,130
May-10,Tasmania,115
Jun-10,Tasmania,107
Jul-10,Tasmania,115
Aug-10,Tasmania,128
Sep-10,Tasmania,130
Oct-10,Tasmania,115
Nov-10,Tasmania,107
Dec-10,Tasmania,118
Jan-11,Tasmania,123
Feb-11,Tasmania,86
Mar-11,Tasmania,117
Apr-11,Tasmania,130
May-11,Tasmania,126
Jun-11,Tasmania,120
Jul-11,Tasmania,123
Aug-11,Tasmania,118
Sep-11,Tasmania,105
Oct-11,Tasmania,116
Nov-11,Tasmania,115
Dec-11,Tasmania,104
Jan-12,Tasmania,105
Feb-12,Tasmania,124
Mar-12,Tasmania,87
Apr-12,Tasmania,81
May-12,Tasmania,113
Jun-12,Tasmania,119
Jul-12,Tasmania,115
Aug-12,Tasmania,119
Sep-12,Tasmania,137
Oct-12,Tasmania,135
Nov-12,Tasmania,123
Dec-12,Tasmania,118
Jan-13,Tasmania,124
Feb-13,Tasmania,131
Mar-13,Tasmania,114
Apr-13,Tasmania,127
May-13,Tasmania,143
Jun-13,Tasmania,141
Jul-13,Tasmania,143
Aug-13,Tasmania,163
Sep-13,Tasmania,165
Oct-13,Tasmania,173
Nov-13,Tasmania,171
Dec-13,Tasmania,136
Jan-14,Tasmania,151
Feb-14,Tasmania,160
Mar-14,Tasmania,182
Apr-14,Tasmania,169
May-14,Tasmania,178
Jun-14,Tasmania,211
Jul-14,Tasmania,183
Aug-14,Tasmania,151
Sep-14,Tasmania,153
Oct-14,Tasmania,132
Nov-14,Tasmania,113
Dec-14,Tasmania,168
Jan-15,Tasmania,170
Feb-15,Tasmania,159
Mar-15,Tasmania,140
Apr-15,Tasmania,146
May-15,Tasmania,128
Jun-15,Tasmania,122
Jul-15,Tasmania,112
Aug-15,Tasmania,125
Sep-15,Tasmania,101
Oct-15,Tasmania,110
Nov-15,Tasmania,116
Dec-15,Tasmania,153
Jan-16,Tasmania,165
Feb-16,Tasmania,151
Mar-16,Tasmania,145
Apr-16,Tasmania,169
May-16,Tasmania,163
Jun-16,Tasmania,137
Jul-16,Tasmania,144
Aug-16,Tasmania,142
Sep-16,Tasmania,142
Oct-16,Tasmania,131
Nov-16,Tasmania,155
Dec-16,Tasmania,137
Jan-17,Tasmania,126
Feb-17,Tasmania,142
Mar-17,Tasmania,147
Apr-17,Tasmania,128
May-17,Tasmania,130
Jun-17,Tasmania,131
Jul-17,Tasmania,132
Aug-17,Tasmania,131
Sep-17,Tasmania,145
Oct-17,Tasmania,150
Nov-17,Tasmania,155
Dec-17,Tasmania,150
Jan-18,Tasmania,139
Feb-18,Tasmania,147
Mar-18,Tasmania,155
Apr-18,Tasmania,147
May-18,Tasmania,163
Jun-18,Tasmania,164
Jul-18,Tasmania,191
Aug-18,Tasmania,164
Sep-18,Tasmania,164
Oct-18,Tasmania,220
Nov-18,Tasmania,183
Dec-18,Tasmania,155
Jan-19,Tasmania,172
Feb-19,Tasmania,169
Mar-19,Tasmania,167
Apr-19,Tasmania,187
May-19,Tasmania,146
Jun-19,Tasmania,185
Jul-19,Tasmania,132
Aug-19,Tasmania,188
Sep-19,Tasmania,202
Oct-19,Tasmania,185
Nov-19,Tasmania,192
Dec-19,Tasmania,170
Jan-20,Tasmania,191
Feb-20,Tasmania,183
Mar-20,Tasmania,200
Apr-20,Tasmania,172
May-20,Tasmania,151
Jun-20,Tasmania,195
Jul-20,Tasmania,211
Aug-20,Tasmania,274
Sep-20,Tasmania,249
Oct-20,Tasmania,339
Nov-20,Tasmania,242
Dec-20,Tasmania,256
Jan-21,Tasmania,269
Feb-21,Tasmania,280
Mar-21,Tasmania,255
Apr-21,Tasmania,251
May-21,Tasmania,243
Jun-21,Tasmania,246
Jul-21,Tasmania,222
Aug-21,Tasmania,186
Sep-21,Tasmania,222
Oct-21,Tasmania,203
Nov-21,Tasmania,172
Dec-21,Tasmania,195
Jan-22,Tasmania,168
Feb-22,Tasmania,166
Mar-22,Tasmania,160
Apr-22,Tasmania,148
May-22,Tasmania,179
Jun-22,Tasmania,176
Jul-22,Tasmania,167
Aug-22,Tasmania,191
Sep-22,Tasmania,153
Oct-22,Tasmania,143
Nov-22,Tasmania,159
Dec-22,Tasmania,163
Jan-23,Tasmania,150
Feb-23,Tasmania,156
Mar-23,Tasmania,159
Apr-23,Tasmania,163
May-23,Tasmania,161
Jun-23,Tasmania,156
Jul-23,Tasmania,156
Aug-23,Tasmania,128
Sep-23,Tasmania,137
Oct-23,Tasmania,226
Nov-23,Tasmania,142
Dec-23,Tasmania,154
Jan-24,Tasmania,137
Feb-24,Tasmania,143
Mar-24,Tasmania,160
Apr-24,Tasmania,174
May-24,Tasmania,165
Jun-24,Tasmania,153
Jul-24,Tasmania,163
Aug-24,Tasmania,175
Aug-06,Northern Territory,73
Sep-06,Northern Territory,86
Oct-06,Northern Territory,88
Nov-06,Northern Territory,90
Dec-06,Northern Territory,97
Jan-07,Northern Territory,99
Feb-07,Northern Territory,75
Mar-07,Northern Territory,108
Apr-07,Northern Territory,90
May-07,Northern Territory,91
Jun-07,Northern Territory,95
Jul-07,Northern Territory,70
Aug-07,Northern Territory,83
Sep-07,Northern Territory,89
Oct-07,Northern Territory,82
Nov-07,Northern Territory,80
Dec-07,Northern Territory,71
Jan-08,Northern Territory,73
Feb-08,Northern Territory,78
Mar-08,Northern Territory,52
Apr-08,Northern Territory,63
May-08,Northern Territory,89
Jun-08,Northern Territory,74
Jul-08,Northern Territory,93
Aug-08,Northern Territory,79
Sep-08,Northern Territory,62
Oct-08,Northern Territory,81
Nov-08,Northern Territory,103
Dec-08,Northern Territory,120
Jan-09,Northern Territory,89
Feb-09,Northern Territory,119
Mar-09,Northern Territory,116
Apr-09,Northern Territory,119
May-09,Northern Territory,108
Jun-09,Northern Territory,113
Jul-09,Northern Territory,106
Aug-09,Northern Territory,92
Sep-09,Northern Territory,96
Oct-09,Northern Territory,101
Nov-09,Northern Territory,59
Dec-09,Northern Territory,52
Jan-10,Northern Territory,57
Feb-10,Northern Territory,56
Mar-10,Northern Territory,36
Apr-10,Northern Territory,56
May-10,Northern Territory,52
Jun-10,Northern Territory,45
Jul-10,Northern Territory,46
Aug-10,Northern Territory,51
Sep-10,Northern Territory,46
Oct-10,Northern Territory,40
Nov-10,Northern Territory,43
Dec-10,Northern Territory,43
Jan-11,Northern Territory,45
Feb-11,Northern Territory,41
Mar-11,Northern Territory,68
Apr-11,Northern Territory,49
May-11,Northern Territory,51
Jun-11,Northern Territory,59
Jul-11,Northern Territory,57
Aug-11,Northern Territory,60
Sep-11,Northern Territory,59
Oct-11,Northern Territory,62
Nov-11,Northern Territory,54
Dec-11,Northern Territory,65
Jan-12,Northern Territory,67
Feb-12,Northern Territory,74
Mar-12,Northern Territory,86
Apr-12,Northern Territory,75
May-12,Northern Territory,73
Jun-12,Northern Territory,73
Jul-12,Northern Territory,77
Aug-12,Northern Territory,72
Sep-12,Northern Territory,66
Oct-12,Northern Territory,76
Nov-12,Northern Territory,86
Dec-12,Northern Territory,88
Jan-13,Northern Territory,104
Feb-13,Northern Territory,69
Mar-13,Northern Territory,58
Apr-13,Northern Territory,56
May-13,Northern Territory,67
Jun-13,Northern Territory,52
Jul-13,Northern Territory,71
Aug-13,Northern Territory,52
Sep-13,Northern Territory,50
Oct-13,Northern Territory,57
Nov-13,Northern Territory,59
Dec-13,Northern Territory,51
Jan-14,Northern Territory,50
Feb-14,Northern Territory,68
Mar-14,Northern Territory,61
Apr-14,Northern Territory,71
May-14,Northern Territory,72
Jun-14,Northern Territory,70
Jul-14,Northern Territory,70
Aug-14,Northern Territory,71
Sep-14,Northern Territory,93
Oct-14,Northern Territory,98
Nov-14,Northern Territory,77
Dec-14,Northern Territory,83
Jan-15,Northern Territory,80
Feb-15,Northern Territory,53
Mar-15,Northern Territory,53
Apr-15,Northern Territory,44
May-15,Northern Territory,34
Jun-15,Northern Territory,48
Jul-15,Northern Territory,32
Aug-15,Northern Territory,36
Sep-15,Northern Territory,33
Oct-15,Northern Territory,27
Nov-15,Northern Territory,35
Dec-15,Northern Territory,31
Jan-16,Northern Territory,43
Feb-16,Northern Territory,36
Mar-16,Northern Territory,40
Apr-16,Northern Territory,43
May-16,Northern Territory,42
Jun-16,Northern Territory,43
Jul-16,Northern Territory,57
Aug-16,Northern Territory,47
Sep-16,Northern Territory,38
Oct-16,Northern Territory,37
Nov-16,Northern Territory,43
Dec-16,Northern Territory,43
Jan-17,Northern Territory,30
Feb-17,Northern Territory,50
Mar-17,Northern Territory,57
Apr-17,Northern Territory,58
May-17,Northern Territory,51
Jun-17,Northern Territory,67
Jul-17,Northern Territory,58
Aug-17,Northern Territory,60
Sep-17,Northern Territory,72
Oct-17,Northern Territory,71
Nov-17,Northern Territory,46
Dec-17,Northern Territory,61
Jan-18,Northern Territory,65
Feb-18,Northern Territory,64
Mar-18,Northern Territory,51
Apr-18,Northern Territory,55
May-18,Northern Territory,64
Jun-18,Northern Territory,60
Jul-18,Northern Territory,56
Aug-18,Northern Territory,45
Sep-18,Northern Territory,89
Oct-18,Northern Territory,62
Nov-18,Northern Territory,76
Dec-18,Northern Territory,79
Jan-19,Northern Territory,64
Feb-19,Northern Territory,61
Mar-19,Northern Territory,76
Apr-19,Northern Territory,122
May-19,Northern Territory,90
Jun-19,Northern Territory,70
Jul-19,Northern Territory,71
Aug-19,Northern Territory,71
Sep-19,Northern Territory,64
Oct-19,Northern Territory,70
Nov-19,Northern Territory,53
Dec-19,Northern Territory,68
Jan-20,Northern Territory,66
Feb-20,Northern Territory,66
Mar-20,Northern Territory,89
Apr-20,Northern Territory,72
May-20,Northern Territory,65
Jun-20,Northern Territory,85
Jul-20,Northern Territory,102
Aug-20,Northern Territory,102
Sep-20,Northern Territory,111
Oct-20,Northern Territory,112
Nov-20,Northern Territory,127
Dec-20,Northern Territory,98
Jan-21,Northern Territory,119
Feb-21,Northern Territory,151
Mar-21,Northern Territory,129
Apr-21,Northern Territory,119
May-21,Northern Territory,106
Jun-21,Northern Territory,142
Jul-21,Northern Territory,111
Aug-21,Northern Territory,90
Sep-21,Northern Territory,77
Oct-21,Northern Territory,72
Nov-21,Northern Territory,89
Dec-21,Northern Territory,71
Jan-22,Northern Territory,66
Feb-22,Northern Territory,62
Mar-22,Northern Territory,62
Apr-22,Northern Territory,58
May-22,Northern Territory,71
Jun-22,Northern Territory,77
Jul-22,Northern Territory,77
Aug-22,Northern Territory,84
Sep-22,Northern Territory,82
Oct-22,Northern Territory,72
Nov-22,Northern Territory,60
Dec-22,Northern Territory,63
Jan-23,Northern Territory,74
Feb-23,Northern Territory,70
Mar-23,Northern Territory,78
Apr-23,Northern Territory,70
May-23,Northern Territory,65
Jun-23,Northern Territory,46
Jul-23,Northern Territory,50
Aug-23,Northern Territory,55
Sep-23,Northern Territory,50
Oct-23,Northern Territory,69
Nov-23,Northern Territory,66
Dec-23,Northern Territory,72
Jan-24,Northern Territory,51
Feb-24,Northern Territory,62
Mar-24,Northern Territory,54
Apr-24,Northern Territory,88
May-24,Northern Territory,66
Jun-24,Northern Territory,60
Jul-24,Northern Territory,52
Aug-24,Northern Territory,53
Aug-06,Australian Capital Territory,175
Sep-06,Australian Capital Territory,183
Oct-06,Australian Capital Territory,165
Nov-06,Australian Capital Territory,181
Dec-06,Australian Capital Territory,158
Jan-07,Australian Capital Territory,139
Feb-07,Australian Capital Territory,170
Mar-07,Australian Capital Territory,166
Apr-07,Australian Capital Territory,158
May-07,Australian Capital Territory,137
Jun-07,Australian Capital Territory,167
Jul-07,Australian Capital Territory,157
Aug-07,Australian Capital Territory,137
Sep-07,Australian Capital Territory,139
Oct-07,Australian Capital Territory,137
Nov-07,Australian Capital Territory,140
Dec-07,Australian Capital Territory,152
Jan-08,Australian Capital Territory,149
Feb-08,Australian Capital Territory,93
Mar-08,Australian Capital Territory,126
Apr-08,Australian Capital Territory,151
May-08,Australian Capital Territory,110
Jun-08,Australian Capital Territory,107
Jul-08,Australian Capital Territory,109
Aug-08,Australian Capital Territory,130
Sep-08,Australian Capital Territory,122
Oct-08,Australian Capital Territory,156
Nov-08,Australian Capital Territory,150
Dec-08,Australian Capital Territory,207
Jan-09,Australian Capital Territory,227
Feb-09,Australian Capital Territory,237
Mar-09,Australian Capital Territory,266
Apr-09,Australian Capital Territory,290
May-09,Australian Capital Territory,296
Jun-09,Australian Capital Territory,301
Jul-09,Australian Capital Territory,247
Aug-09,Australian Capital Territory,224
Sep-09,Australian Capital Territory,265
Oct-09,Australian Capital Territory,250
Nov-09,Australian Capital Territory,200
Dec-09,Australian Capital Territory,160
Jan-10,Australian Capital Territory,124
Feb-10,Australian Capital Territory,176
Mar-10,Australian Capital Territory,142
Apr-10,Australian Capital Territory,126
May-10,Australian Capital Territory,115
Jun-10,Australian Capital Territory,107
Jul-10,Australian Capital Territory,119
Aug-10,Australian Capital Territory,110
Sep-10,Australian Capital Territory,114
Oct-10,Australian Capital Territory,108
Nov-10,Australian Capital Territory,116
Dec-10,Australian Capital Territory,122
Jan-11,Australian Capital Territory,102
Feb-11,Australian Capital Territory,116
Mar-11,Australian Capital Territory,88
Apr-11,Australian Capital Territory,122
May-11,Australian Capital Territory,115
Jun-11,Australian Capital Territory,119
Jul-11,Australian Capital Territory,114
Aug-11,Australian Capital Territory,110
Sep-11,Australian Capital Territory,108
Oct-11,Australian Capital Territory,110
Nov-11,Australian Capital Territory,133
Dec-11,Australian Capital Territory,124
Jan-12,Australian Capital Territory,127
Feb-12,Australian Capital Territory,111
Mar-12,Australian Capital Territory,112
Apr-12,Australian Capital Territory,111
May-12,Australian Capital Territory,124
Jun-12,Australian Capital Territory,89
Jul-12,Australian Capital Territory,139
Aug-12,Australian Capital Territory,135
Sep-12,Australian Capital Territory,120
Oct-12,Australian Capital Territory,120
Nov-12,Australian Capital Territory,112
Dec-12,Australian Capital Territory,113
Jan-13,Australian Capital Territory,133
Feb-13,Australian Capital Territory,137
Mar-13,Australian Capital Territory,135
Apr-13,Australian Capital Territory,141
May-13,Australian Capital Territory,140
Jun-13,Australian Capital Territory,127
Jul-13,Australian Capital Territory,141
Aug-13,Australian Capital Territory,158
Sep-13,Australian Capital Territory,161
Oct-13,Australian Capital Territory,135
Nov-13,Australian Capital Territory,132
Dec-13,Australian Capital Territory,140
Jan-14,Australian Capital Territory,130
Feb-14,Australian Capital Territory,142
Mar-14,Australian Capital Territory,146
Apr-14,Australian Capital Territory,120
May-14,Australian Capital Territory,128
Jun-14,Australian Capital Territory,143
Jul-14,Australian Capital Territory,144
Aug-14,Australian Capital Territory,149
Sep-14,Australian Capital Territory,156
Oct-14,Australian Capital Territory,190
Nov-14,Australian Capital Territory,158
Dec-14,Australian Capital Territory,162
Jan-15,Australian Capital Territory,167
Feb-15,Australian Capital Territory,164
Mar-15,Australian Capital Territory,152
Apr-15,Australian Capital Territory,170
May-15,Australian Capital Territory,165
Jun-15,Australian Capital Territory,161
Jul-15,Australian Capital Territory,133
Aug-15,Australian Capital Territory,126
Sep-15,Australian Capital Territory,150
Oct-15,Australian Capital Territory,124
Nov-15,Australian Capital Territory,155
Dec-15,Australian Capital Territory,140
Jan-16,Australian Capital Territory,156
Feb-16,Australian Capital Territory,145
Mar-16,Australian Capital Territory,141
Apr-16,Australian Capital Territory,148
May-16,Australian Capital Territory,156
Jun-16,Australian Capital Territory,152
Jul-16,Australian Capital Territory,149
Aug-16,Australian Capital Territory,130
Sep-16,Australian Capital Territory,115
Oct-16,Australian Capital Territory,124
Nov-16,Australian Capital Territory,128
Dec-16,Australian Capital Territory,148
Jan-17,Australian Capital Territory,188
Feb-17,Australian Capital Territory,106
Mar-17,Australian Capital Territory,119
Apr-17,Australian Capital Territory,170
May-17,Australian Capital Territory,172
Jun-17,Australian Capital Territory,217
Jul-17,Australian Capital Territory,212
Aug-17,Australian Capital Territory,231
Sep-17,Australian Capital Territory,220
Oct-17,Australian Capital Territory,225
Nov-17,Australian Capital Territory,229
Dec-17,Australian Capital Territory,199
Jan-18,Australian Capital Territory,207
Feb-18,Australian Capital Territory,305
Mar-18,Australian Capital Territory,233
Apr-18,Australian Capital Territory,224
May-18,Australian Capital Territory,156
Jun-18,Australian Capital Territory,169
Jul-18,Australian Capital Territory,165
Aug-18,Australian Capital Territory,172
Sep-18,Australian Capital Territory,175
Oct-18,Australian Capital Territory,202
Nov-18,Australian Capital Territory,224
Dec-18,Australian Capital Territory,164
Jan-19,Australian Capital Territory,136
Feb-19,Australian Capital Territory,140
Mar-19,Australian Capital Territory,153
Apr-19,Australian Capital Territory,129
May-19,Australian Capital Territory,144
Jun-19,Australian Capital Territory,146
Jul-19,Australian Capital Territory,186
Aug-19,Australian Capital Territory,192
Sep-19,Australian Capital Territory,205
Oct-19,Australian Capital Territory,214
Nov-19,Australian Capital Territory,231
Dec-19,Australian Capital Territory,242
Jan-20,Australian Capital Territory,221
Feb-20,Australian Capital Territory,241
Mar-20,Australian Capital Territory,218
Apr-20,Australian Capital Territory,246
May-20,Australian Capital Territory,240
Jun-20,Australian Capital Territory,229
Jul-20,Australian Capital Territory,240
Aug-20,Australian Capital Territory,264
Sep-20,Australian Capital Territory,302
Oct-20,Australian Capital Territory,301
Nov-20,Australian Capital Territory,263
Dec-20,Australian Capital Territory,332
Jan-21,Australian Capital Territory,343
Feb-21,Australian Capital Territory,288
Mar-21,Australian Capital Territory,319
Apr-21,Australian Capital Territory,298
May-21,Australian Capital Territory,283
Jun-21,Australian Capital Territory,320
Jul-21,Australian Capital Territory,324
Aug-21,Australian Capital Territory,282
Sep-21,Australian Capital Territory,250
Oct-21,Australian Capital Territory,231
Nov-21,Australian Capital Territory,264
Dec-21,Australian Capital Territory,268
Jan-22,Australian Capital Territory,313
Feb-22,Australian Capital Territory,201
Mar-22,Australian Capital Territory,291
Apr-22,Australian Capital Territory,305
May-22,Australian Capital Territory,329
Jun-22,Australian Capital Territory,284
Jul-22,Australian Capital Territory,296
Aug-22,Australian Capital Territory,314
Sep-22,Australian Capital Territory,272
Oct-22,Australian Capital Territory,274
Nov-22,Australian Capital Territory,215
Dec-22,Australian Capital Territory,204
Jan-23,Australian Capital Territory,252
Feb-23,Australian Capital Territory,264
Mar-23,Australian Capital Territory,242
Apr-23,Australian Capital Territory,236
May-23,Australian Capital Territory,259
Jun-23,Australian Capital Territory,278
Jul-23,Australian Capital Territory,204
Aug-23,Australian Capital Territory,218
Sep-23,Australian Capital Territory,241
Oct-23,Australian Capital Territory,252
Nov-23,Australian Capital Territory,285
Dec-23,Australian Capital Territory,236
Jan-24,Australian Capital Territory,228
Feb-24,Australian Capital Territory,241
Mar-24,Australian Capital Territory,244
Apr-24,Australian Capital Territory,232
May-24,Australian Capital Territory,229
Jun-24,Australian Capital Territory,253
Jul-24,Australian Capital Territory,220
Aug-24,Australian Capital Territory,207
