Date,State,Loan_Commitments,Year,Month
2010-09,South Australia,447,2010,Sep
2010-10,South Australia,426,2010,Oct
2010-11,South Australia,447,2010,Nov
2010-12,South Australia,435,2010,Dec
2011-01,South Australia,395,2011,Jan
2011-02,South Australia,404,2011,Feb
2011-03,South Australia,415,2011,Mar
2011-04,South Australia,374,2011,Apr
2011-05,South Australia,389,2011,May
2011-06,South Australia,401,2011,Jun
2011-07,South Australia,401,2011,Jul
2011-08,South Australia,399,2011,Aug
2011-09,South Australia,455,2011,Sep
2011-10,South Australia,447,2011,Oct
2011-11,South Australia,436,2011,Nov
2011-12,South Australia,450,2011,Dec
2012-01,South Australia,464,2012,Jan
2012-02,South Australia,478,2012,Feb
2012-03,South Australia,442,2012,Mar
2012-04,South Australia,515,2012,Apr
2012-05,South Australia,448,2012,May
2012-06,South Australia,429,2012,Jun
2012-07,South Australia,468,2012,Jul
2012-08,South Australia,479,2012,Aug
2012-09,South Australia,477,2012,Sep
2012-10,South Australia,459,2012,Oct
2012-11,South Australia,487,2012,Nov
2012-12,South Australia,503,2012,Dec
2013-01,South Australia,522,2013,Jan
2013-02,South Australia,561,2013,Feb
2013-03,South Australia,579,2013,Mar
2013-04,South Australia,596,2013,Apr
2013-05,South Australia,574,2013,May
2013-06,South Australia,587,2013,Jun
2013-07,South Australia,650,2013,Jul
2013-08,South Australia,631,2013,Aug
2013-09,South Australia,620,2013,Sep
2013-10,South Australia,669,2013,Oct
2013-11,South Australia,687,2013,Nov
2013-12,South Australia,652,2013,Dec
2014-01,South Australia,689,2014,Jan
2014-02,South Australia,645,2014,Feb
2014-03,South Australia,604,2014,Mar
2014-04,South Australia,616,2014,Apr
2014-05,South Australia,614,2014,May
2014-06,South Australia,601,2014,Jun
2014-07,South Australia,554,2014,Jul
2014-08,South Australia,505,2014,Aug
2014-09,South Australia,415,2014,Sep
2014-10,South Australia,453,2014,Oct
2014-11,South Australia,414,2014,Nov
2014-12,South Australia,432,2014,Dec
2015-01,South Australia,396,2015,Jan
2015-02,South Australia,384,2015,Feb
2015-03,South Australia,411,2015,Mar
2015-04,South Australia,385,2015,Apr
2015-05,South Australia,398,2015,May
2015-06,South Australia,409,2015,Jun
2015-07,South Australia,397,2015,Jul
2015-08,South Australia,400,2015,Aug
2015-09,South Australia,440,2015,Sep
2015-10,South Australia,349,2015,Oct
2015-11,South Australia,391,2015,Nov
2015-12,South Australia,405,2015,Dec
2016-01,South Australia,396,2016,Jan
2016-02,South Australia,404,2016,Feb
2016-03,South Australia,426,2016,Mar
2016-04,South Australia,445,2016,Apr
2016-05,South Australia,464,2016,May
2016-06,South Australia,429,2016,Jun
2016-07,South Australia,409,2016,Jul
2016-08,South Australia,404,2016,Aug
2016-09,South Australia,404,2016,Sep
2016-10,South Australia,436,2016,Oct
2016-11,South Australia,407,2016,Nov
2016-12,South Australia,345,2016,Dec
2017-01,South Australia,404,2017,Jan
2017-02,South Australia,404,2017,Feb
2017-03,South Australia,459,2017,Mar
2017-04,South Australia,398,2017,Apr
2017-05,South Australia,428,2017,May
2017-06,South Australia,446,2017,Jun
2017-07,South Australia,456,2017,Jul
2017-08,South Australia,467,2017,Aug
2017-09,South Australia,470,2017,Sep
2017-10,South Australia,452,2017,Oct
2017-11,South Australia,483,2017,Nov
2017-12,South Australia,469,2017,Dec
2018-01,South Australia,453,2018,Jan
2018-02,South Australia,476,2018,Feb
2018-03,South Australia,449,2018,Mar
2018-04,South Australia,471,2018,Apr
2018-05,South Australia,469,2018,May
2018-06,South Australia,447,2018,Jun
2018-07,South Australia,490,2018,Jul
2018-08,South Australia,506,2018,Aug
2018-09,South Australia,503,2018,Sep
2018-10,South Australia,511,2018,Oct
2018-11,South Australia,515,2018,Nov
2018-12,South Australia,473,2018,Dec
2019-01,South Australia,480,2019,Jan
2019-02,South Australia,517,2019,Feb
2019-03,South Australia,478,2019,Mar
2019-04,South Australia,510,2019,Apr
2019-05,South Australia,505,2019,May
2019-06,South Australia,526,2019,Jun
2019-07,South Australia,511,2019,Jul
2019-08,South Australia,506,2019,Aug
2019-09,South Australia,512,2019,Sep
2019-10,South Australia,517,2019,Oct
2019-11,South Australia,507,2019,Nov
2019-12,South Australia,543,2019,Dec
2020-01,South Australia,543,2020,Jan
2020-02,South Australia,515,2020,Feb
2020-03,South Australia,520,2020,Mar
2020-04,South Australia,504,2020,Apr
2020-05,South Australia,478,2020,May
2020-06,South Australia,580,2020,Jun
2020-07,South Australia,659,2020,Jul
2020-08,South Australia,744,2020,Aug
2020-09,South Australia,932,2020,Sep
2020-10,South Australia,892,2020,Oct
2020-11,South Australia,798,2020,Nov
2020-12,South Australia,859,2020,Dec
2021-01,South Australia,966,2021,Jan
2021-02,South Australia,1078,2021,Feb
2021-03,South Australia,1008,2021,Mar
2021-04,South Australia,953,2021,Apr
2021-05,South Australia,878,2021,May
2021-06,South Australia,898,2021,Jun
2021-07,South Australia,815,2021,Jul
2021-08,South Australia,714,2021,Aug
2021-09,South Australia,735,2021,Sep
2021-10,South Australia,688,2021,Oct
2021-11,South Australia,689,2021,Nov
2021-12,South Australia,651,2021,Dec
2022-01,South Australia,681,2022,Jan
2022-02,South Australia,616,2022,Feb
2022-03,South Australia,630,2022,Mar
2022-04,South Australia,610,2022,Apr
2022-05,South Australia,625,2022,May
2022-06,South Australia,591,2022,Jun
2022-07,South Australia,585,2022,Jul
2022-08,South Australia,576,2022,Aug
2022-09,South Australia,515,2022,Sep
2022-10,South Australia,527,2022,Oct
2022-11,South Australia,508,2022,Nov
2022-12,South Australia,529,2022,Dec
2023-01,South Australia,530,2023,Jan
2023-02,South Australia,487,2023,Feb
2023-03,South Australia,579,2023,Mar
2023-04,South Australia,597,2023,Apr
2023-05,South Australia,591,2023,May
2023-06,South Australia,592,2023,Jun
2023-07,South Australia,568,2023,Jul
2023-08,South Australia,600,2023,Aug
2023-09,South Australia,620,2023,Sep
2023-10,South Australia,623,2023,Oct
2023-11,South Australia,635,2023,Nov
2023-12,South Australia,666,2023,Dec
2024-01,South Australia,597,2024,Jan
2024-02,South Australia,596,2024,Feb
2024-03,South Australia,563,2024,Mar
2024-04,South Australia,588,2024,Apr
2024-05,South Australia,577,2024,May
2024-06,South Australia,580,2024,Jun
2024-07,South Australia,585,2024,Jul
2024-08,South Australia,612,2024,Aug
2006-08,Western Australia,1112,2006,Aug
2006-09,Western Australia,1091,2006,Sep
2006-10,Western Australia,1002,2006,Oct
2006-11,Western Australia,958,2006,Nov
2006-12,Western Australia,968,2006,Dec
2007-01,Western Australia,945,2007,Jan
2007-02,Western Australia,950,2007,Feb
2007-03,Western Australia,1002,2007,Mar
2007-04,Western Australia,1102,2007,Apr
2007-05,Western Australia,1028,2007,May
2007-06,Western Australia,1326,2007,Jun
2007-07,Western Australia,1344,2007,Jul
2007-08,Western Australia,1355,2007,Aug
2007-09,Western Australia,1251,2007,Sep
2007-10,Western Australia,1252,2007,Oct
2007-11,Western Australia,1279,2007,Nov
2007-12,Western Australia,1297,2007,Dec
2008-01,Western Australia,1424,2008,Jan
2008-02,Western Australia,1277,2008,Feb
2008-03,Western Australia,1191,2008,Mar
2008-04,Western Australia,1189,2008,Apr
2008-05,Western Australia,1091,2008,May
2008-06,Western Australia,1168,2008,Jun
2008-07,Western Australia,1214,2008,Jul
2008-08,Western Australia,1164,2008,Aug
2008-09,Western Australia,1115,2008,Sep
2008-10,Western Australia,1119,2008,Oct
2008-11,Western Australia,1290,2008,Nov
2008-12,Western Australia,1531,2008,Dec
2009-01,Western Australia,1749,2009,Jan
2009-02,Western Australia,1860,2009,Feb
2009-03,Western Australia,1924,2009,Mar
2009-04,Western Australia,2043,2009,Apr
2009-05,Western Australia,2168,2009,May
2009-06,Western Australia,2180,2009,Jun
2009-07,Western Australia,2050,2009,Jul
2009-08,Western Australia,1738,2009,Aug
2009-09,Western Australia,2181,2009,Sep
2009-10,Western Australia,2094,2009,Oct
2009-11,Western Australia,1898,2009,Nov
2009-12,Western Australia,1602,2009,Dec
2010-01,Western Australia,1402,2010,Jan
2010-02,Western Australia,1199,2010,Feb
2010-03,Western Australia,1030,2010,Mar
2010-04,Western Australia,885,2010,Apr
2010-05,Western Australia,878,2010,May
2010-06,Western Australia,826,2010,Jun
2010-07,Western Australia,710,2010,Jul
2010-08,Western Australia,807,2010,Aug
2010-09,Western Australia,843,2010,Sep
2010-10,Western Australia,899,2010,Oct
2010-11,Western Australia,934,2010,Nov
2010-12,Western Australia,1002,2010,Dec
2011-01,Western Australia,945,2011,Jan
2011-02,Western Australia,904,2011,Feb
2011-03,Western Australia,1014,2011,Mar
2011-04,Western Australia,1011,2011,Apr
2011-05,Western Australia,1080,2011,May
2011-06,Western Australia,1004,2011,Jun
2011-07,Western Australia,946,2011,Jul
2011-08,Western Australia,1048,2011,Aug
2011-09,Western Australia,1140,2011,Sep
2011-10,Western Australia,1095,2011,Oct
2011-11,Western Australia,1157,2011,Nov
2011-12,Western Australia,1181,2011,Dec
2012-01,Western Australia,1379,2012,Jan
2012-02,Western Australia,1240,2012,Feb
2012-03,Western Australia,1270,2012,Mar
2012-04,Western Australia,1309,2012,Apr
2012-05,Western Australia,1293,2012,May
2012-06,Western Australia,1346,2012,Jun
2012-07,Western Australia,1403,2012,Jul
2012-08,Western Australia,1456,2012,Aug
2012-09,Western Australia,1433,2012,Sep
2012-10,Western Australia,1443,2012,Oct
2012-11,Western Australia,1530,2012,Nov
2012-12,Western Australia,1548,2012,Dec
2013-01,Western Australia,1556,2013,Jan
2013-02,Western Australia,1522,2013,Feb
2013-03,Western Australia,1670,2013,Mar
2013-04,Western Australia,1719,2013,Apr
2013-05,Western Australia,1762,2013,May
2013-06,Western Australia,1718,2013,Jun
2013-07,Western Australia,1652,2013,Jul
2013-08,Western Australia,1631,2013,Aug
2013-09,Western Australia,1604,2013,Sep
2013-10,Western Australia,1612,2013,Oct
2013-11,Western Australia,1548,2013,Nov
2013-12,Western Australia,1445,2013,Dec
2014-01,Western Australia,1606,2014,Jan
2014-02,Western Australia,1665,2014,Feb
2014-03,Western Australia,1699,2014,Mar
2014-04,Western Australia,1615,2014,Apr
2014-05,Western Australia,1708,2014,May
2014-06,Western Australia,1825,2014,Jun
2014-07,Western Australia,1596,2014,Jul
2014-08,Western Australia,1526,2014,Aug
2014-09,Western Australia,1529,2014,Sep
2014-10,Western Australia,1559,2014,Oct
2014-11,Western Australia,1527,2014,Nov
2014-12,Western Australia,1452,2014,Dec
2015-01,Western Australia,1311,2015,Jan
2015-02,Western Australia,1471,2015,Feb
2015-03,Western Australia,1480,2015,Mar
2015-04,Western Australia,1583,2015,Apr
2015-05,Western Australia,1391,2015,May
2015-06,Western Australia,1436,2015,Jun
2015-07,Western Australia,1389,2015,Jul
2015-08,Western Australia,1363,2015,Aug
2015-09,Western Australia,1352,2015,Sep
2015-10,Western Australia,1309,2015,Oct
2015-11,Western Australia,1277,2015,Nov
2015-12,Western Australia,1233,2015,Dec
2016-01,Western Australia,1210,2016,Jan
2016-02,Western Australia,1231,2016,Feb
2016-03,Western Australia,1182,2016,Mar
2016-04,Western Australia,1272,2016,Apr
2016-05,Western Australia,1191,2016,May
2016-06,Western Australia,1192,2016,Jun
2016-07,Western Australia,1212,2016,Jul
2016-08,Western Australia,1137,2016,Aug
2016-09,Western Australia,1130,2016,Sep
2016-10,Western Australia,1117,2016,Oct
2016-11,Western Australia,1190,2016,Nov
2016-12,Western Australia,1124,2016,Dec
2017-01,Western Australia,1125,2017,Jan
2017-02,Western Australia,1173,2017,Feb
2017-03,Western Australia,1160,2017,Mar
2017-04,Western Australia,1227,2017,Apr
2017-05,Western Australia,1278,2017,May
2017-06,Western Australia,1371,2017,Jun
2017-07,Western Australia,1492,2017,Jul
2017-08,Western Australia,1421,2017,Aug
2017-09,Western Australia,1261,2017,Sep
2017-10,Western Australia,1227,2017,Oct
2017-11,Western Australia,1185,2017,Nov
2017-12,Western Australia,1214,2017,Dec
2018-01,Western Australia,1193,2018,Jan
2018-02,Western Australia,1177,2018,Feb
2018-03,Western Australia,1165,2018,Mar
2018-04,Western Australia,1186,2018,Apr
2018-05,Western Australia,1194,2018,May
2018-06,Western Australia,1146,2018,Jun
2018-07,Western Australia,1164,2018,Jul
2018-08,Western Australia,1116,2018,Aug
2018-09,Western Australia,1142,2018,Sep
2018-10,Western Australia,1183,2018,Oct
2018-11,Western Australia,1198,2018,Nov
2018-12,Western Australia,1041,2018,Dec
2019-01,Western Australia,1056,2019,Jan
2019-02,Western Australia,1113,2019,Feb
2019-03,Western Australia,1068,2019,Mar
2019-04,Western Australia,1095,2019,Apr
2019-05,Western Australia,1087,2019,May
2019-06,Western Australia,1138,2019,Jun
2019-07,Western Australia,1190,2019,Jul
2019-08,Western Australia,1202,2019,Aug
2019-09,Western Australia,1176,2019,Sep
2019-10,Western Australia,1088,2019,Oct
2019-11,Western Australia,1156,2019,Nov
2019-12,Western Australia,1186,2019,Dec
2020-01,Western Australia,1208,2020,Jan
2020-02,Western Australia,1199,2020,Feb
2020-03,Western Australia,1223,2020,Mar
2020-04,Western Australia,1070,2020,Apr
2020-05,Western Australia,960,2020,May
2020-06,Western Australia,1225,2020,Jun
2020-07,Western Australia,1443,2020,Jul
2020-08,Western Australia,1722,2020,Aug
2020-09,Western Australia,2018,2020,Sep
2020-10,Western Australia,2180,2020,Oct
2020-11,Western Australia,2203,2020,Nov
2020-12,Western Australia,2432,2020,Dec
2021-01,Western Australia,2652,2021,Jan
2021-02,Western Australia,2480,2021,Feb
2021-03,Western Australia,2402,2021,Mar
2021-04,Western Australia,2187,2021,Apr
2021-05,Western Australia,2162,2021,May
2021-06,Western Australia,1959,2021,Jun
2021-07,Western Australia,1953,2021,Jul
2021-08,Western Australia,1869,2021,Aug
2021-09,Western Australia,1868,2021,Sep
2021-10,Western Australia,1541,2021,Oct
2021-11,Western Australia,1666,2021,Nov
2021-12,Western Australia,1807,2021,Dec
2022-01,Western Australia,1722,2022,Jan
2022-02,Western Australia,1655,2022,Feb
2022-03,Western Australia,1746,2022,Mar
2022-04,Western Australia,1646,2022,Apr
2022-05,Western Australia,1535,2022,May
2022-06,Western Australia,1447,2022,Jun
2022-07,Western Australia,1408,2022,Jul
2022-08,Western Australia,1585,2022,Aug
2022-09,Western Australia,1313,2022,Sep
2022-10,Western Australia,1354,2022,Oct
2022-11,Western Australia,1289,2022,Nov
2022-12,Western Australia,1209,2022,Dec
2023-01,Western Australia,1209,2023,Jan
2023-02,Western Australia,1214,2023,Feb
2023-03,Western Australia,1276,2023,Mar
2023-04,Western Australia,1328,2023,Apr
2023-05,Western Australia,1362,2023,May
2023-06,Western Australia,1402,2023,Jun
2023-07,Western Australia,1273,2023,Jul
2023-08,Western Australia,1258,2023,Aug
2023-09,Western Australia,1254,2023,Sep
2023-10,Western Australia,1342,2023,Oct
2023-11,Western Australia,1375,2023,Nov
2023-12,Western Australia,1312,2023,Dec
2024-01,Western Australia,1300,2024,Jan
2024-02,Western Australia,1287,2024,Feb
2024-03,Western Australia,1321,2024,Mar
2024-04,Western Australia,1415,2024,Apr
2024-05,Western Australia,1362,2024,May
2024-06,Western Australia,1341,2024,Jun
2024-07,Western Australia,1271,2024,Jul
2024-08,Western Australia,1294,2024,Aug
2006-08,Tasmania,176,2006,Aug
2006-09,Tasmania,205,2006,Sep
2006-10,Tasmania,176,2006,Oct
2006-11,Tasmania,198,2006,Nov
2006-12,Tasmania,185,2006,Dec
2007-01,Tasmania,147,2007,Jan
2007-02,Tasmania,165,2007,Feb
2007-03,Tasmania,175,2007,Mar
2007-04,Tasmania,178,2007,Apr
2007-05,Tasmania,182,2007,May
2007-06,Tasmania,190,2007,Jun
2007-07,Tasmania,156,2007,Jul
2007-08,Tasmania,168,2007,Aug
2007-09,Tasmania,203,2007,Sep
2007-10,Tasmania,218,2007,Oct
2007-11,Tasmania,209,2007,Nov
2007-12,Tasmania,215,2007,Dec
2008-01,Tasmania,194,2008,Jan
2008-02,Tasmania,250,2008,Feb
2008-03,Tasmania,177,2008,Mar
2008-04,Tasmania,165,2008,Apr
2008-05,Tasmania,122,2008,May
2008-06,Tasmania,182,2008,Jun
2008-07,Tasmania,195,2008,Jul
2008-08,Tasmania,205,2008,Aug
2008-09,Tasmania,175,2008,Sep
2008-10,Tasmania,160,2008,Oct
2008-11,Tasmania,243,2008,Nov
2008-12,Tasmania,290,2008,Dec
2009-01,Tasmania,325,2009,Jan
2009-02,Tasmania,366,2009,Feb
2009-03,Tasmania,359,2009,Mar
2009-04,Tasmania,240,2009,Apr
2009-05,Tasmania,258,2009,May
2009-06,Tasmania,363,2009,Jun
2009-07,Tasmania,297,2009,Jul
2009-08,Tasmania,246,2009,Aug
2009-09,Tasmania,264,2009,Sep
2009-10,Tasmania,250,2009,Oct
2009-11,Tasmania,227,2009,Nov
2009-12,Tasmania,192,2009,Dec
2010-01,Tasmania,183,2010,Jan
2010-02,Tasmania,138,2010,Feb
2010-03,Tasmania,130,2010,Mar
2010-04,Tasmania,130,2010,Apr
2010-05,Tasmania,115,2010,May
2010-06,Tasmania,107,2010,Jun
2010-07,Tasmania,115,2010,Jul
2010-08,Tasmania,128,2010,Aug
2010-09,Tasmania,130,2010,Sep
2010-10,Tasmania,115,2010,Oct
2010-11,Tasmania,107,2010,Nov
2010-12,Tasmania,118,2010,Dec
2011-01,Tasmania,123,2011,Jan
2011-02,Tasmania,86,2011,Feb
2011-03,Tasmania,117,2011,Mar
2011-04,Tasmania,130,2011,Apr
2011-05,Tasmania,126,2011,May
2011-06,Tasmania,120,2011,Jun
2011-07,Tasmania,123,2011,Jul
2011-08,Tasmania,118,2011,Aug
2011-09,Tasmania,105,2011,Sep
2011-10,Tasmania,116,2011,Oct
2011-11,Tasmania,115,2011,Nov
2011-12,Tasmania,104,2011,Dec
2012-01,Tasmania,105,2012,Jan
2012-02,Tasmania,124,2012,Feb
2012-03,Tasmania,87,2012,Mar
2012-04,Tasmania,81,2012,Apr
2012-05,Tasmania,113,2012,May
2012-06,Tasmania,119,2012,Jun
2012-07,Tasmania,115,2012,Jul
2012-08,Tasmania,119,2012,Aug
2012-09,Tasmania,137,2012,Sep
2012-10,Tasmania,135,2012,Oct
2012-11,Tasmania,123,2012,Nov
2012-12,Tasmania,118,2012,Dec
2013-01,Tasmania,124,2013,Jan
2013-02,Tasmania,131,2013,Feb
2013-03,Tasmania,114,2013,Mar
2013-04,Tasmania,127,2013,Apr
2013-05,Tasmania,143,2013,May
2013-06,Tasmania,141,2013,Jun
2013-07,Tasmania,143,2013,Jul
2013-08,Tasmania,163,2013,Aug
2013-09,Tasmania,165,2013,Sep
2013-10,Tasmania,173,2013,Oct
2013-11,Tasmania,171,2013,Nov
2013-12,Tasmania,136,2013,Dec
2014-01,Tasmania,151,2014,Jan
2014-02,Tasmania,160,2014,Feb
2014-03,Tasmania,182,2014,Mar
2014-04,Tasmania,169,2014,Apr
2014-05,Tasmania,178,2014,May
2014-06,Tasmania,211,2014,Jun
2014-07,Tasmania,183,2014,Jul
2014-08,Tasmania,151,2014,Aug
2014-09,Tasmania,153,2014,Sep
2014-10,Tasmania,132,2014,Oct
2014-11,Tasmania,113,2014,Nov
2014-12,Tasmania,168,2014,Dec
2015-01,Tasmania,170,2015,Jan
2015-02,Tasmania,159,2015,Feb
2015-03,Tasmania,140,2015,Mar
2015-04,Tasmania,146,2015,Apr
2015-05,Tasmania,128,2015,May
2015-06,Tasmania,122,2015,Jun
2015-07,Tasmania,112,2015,Jul
2015-08,Tasmania,125,2015,Aug
2015-09,Tasmania,101,2015,Sep
2015-10,Tasmania,110,2015,Oct
2015-11,Tasmania,116,2015,Nov
2015-12,Tasmania,153,2015,Dec
2016-01,Tasmania,165,2016,Jan
2016-02,Tasmania,151,2016,Feb
2016-03,Tasmania,145,2016,Mar
2016-04,Tasmania,169,2016,Apr
2016-05,Tasmania,163,2016,May
2016-06,Tasmania,137,2016,Jun
2016-07,Tasmania,144,2016,Jul
2016-08,Tasmania,142,2016,Aug
2016-09,Tasmania,142,2016,Sep
2016-10,Tasmania,131,2016,Oct
2016-11,Tasmania,155,2016,Nov
2016-12,Tasmania,137,2016,Dec
2017-01,Tasmania,126,2017,Jan
2017-02,Tasmania,142,2017,Feb
2017-03,Tasmania,147,2017,Mar
2017-04,Tasmania,128,2017,Apr
2017-05,Tasmania,130,2017,May
2017-06,Tasmania,131,2017,Jun
2017-07,Tasmania,132,2017,Jul
2017-08,Tasmania,131,2017,Aug
2017-09,Tasmania,145,2017,Sep
2017-10,Tasmania,150,2017,Oct
2017-11,Tasmania,155,2017,Nov
2017-12,Tasmania,150,2017,Dec
2018-01,Tasmania,139,2018,Jan
2018-02,Tasmania,147,2018,Feb
2018-03,Tasmania,155,2018,Mar
2018-04,Tasmania,147,2018,Apr
2018-05,Tasmania,163,2018,May
2018-06,Tasmania,164,2018,Jun
2018-07,Tasmania,191,2018,Jul
2018-08,Tasmania,164,2018,Aug
2018-09,Tasmania,164,2018,Sep
2018-10,Tasmania,220,2018,Oct
2018-11,Tasmania,183,2018,Nov
2018-12,Tasmania,155,2018,Dec
2019-01,Tasmania,172,2019,Jan
2019-02,Tasmania,169,2019,Feb
2019-03,Tasmania,167,2019,Mar
2019-04,Tasmania,187,2019,Apr
2019-05,Tasmania,146,2019,May
2019-06,Tasmania,185,2019,Jun
2019-07,Tasmania,132,2019,Jul
2019-08,Tasmania,188,2019,Aug
2019-09,Tasmania,202,2019,Sep
2019-10,Tasmania,185,2019,Oct
2019-11,Tasmania,192,2019,Nov
2019-12,Tasmania,170,2019,Dec
2020-01,Tasmania,191,2020,Jan
2020-02,Tasmania,183,2020,Feb
2020-03,Tasmania,200,2020,Mar
2020-04,Tasmania,172,2020,Apr
2020-05,Tasmania,151,2020,May
2020-06,Tasmania,195,2020,Jun
2020-07,Tasmania,211,2020,Jul
2020-08,Tasmania,274,2020,Aug
2020-09,Tasmania,249,2020,Sep
2020-10,Tasmania,339,2020,Oct
2020-11,Tasmania,242,2020,Nov
2020-12,Tasmania,256,2020,Dec
2021-01,Tasmania,269,2021,Jan
2021-02,Tasmania,280,2021,Feb
2021-03,Tasmania,255,2021,Mar
2021-04,Tasmania,251,2021,Apr
2021-05,Tasmania,243,2021,May
2021-06,Tasmania,246,2021,Jun
2021-07,Tasmania,222,2021,Jul
2021-08,Tasmania,186,2021,Aug
2021-09,Tasmania,222,2021,Sep
2021-10,Tasmania,203,2021,Oct
2021-11,Tasmania,172,2021,Nov
2021-12,Tasmania,195,2021,Dec
2022-01,Tasmania,168,2022,Jan
2022-02,Tasmania,166,2022,Feb
2022-03,Tasmania,160,2022,Mar
2022-04,Tasmania,148,2022,Apr
2022-05,Tasmania,179,2022,May
2022-06,Tasmania,176,2022,Jun
2022-07,Tasmania,167,2022,Jul
2022-08,Tasmania,191,2022,Aug
2022-09,Tasmania,153,2022,Sep
2022-10,Tasmania,143,2022,Oct
2022-11,Tasmania,159,2022,Nov
2022-12,Tasmania,163,2022,Dec
2023-01,Tasmania,150,2023,Jan
2023-02,Tasmania,156,2023,Feb
2023-03,Tasmania,159,2023,Mar
2023-04,Tasmania,163,2023,Apr
2023-05,Tasmania,161,2023,May
2023-06,Tasmania,156,2023,Jun
2023-07,Tasmania,156,2023,Jul
2023-08,Tasmania,128,2023,Aug
2023-09,Tasmania,137,2023,Sep
2023-10,Tasmania,226,2023,Oct
2023-11,Tasmania,142,2023,Nov
2023-12,Tasmania,154,2023,Dec
2024-01,Tasmania,137,2024,Jan
2024-02,Tasmania,143,2024,Feb
2024-03,Tasmania,160,2024,Mar
2024-04,Tasmania,174,2024,Apr
2024-05,Tasmania,165,2024,May
2024-06,Tasmania,153,2024,Jun
2024-07,Tasmania,163,2024,Jul
2024-08,Tasmania,175,2024,Aug
2006-08,Northern Territory,73,2006,Aug
2006-09,Northern Territory,86,2006,Sep
2006-10,Northern Territory,88,2006,Oct
2006-11,Northern Territory,90,2006,Nov
2006-12,Northern Territory,97,2006,Dec
2007-01,Northern Territory,99,2007,Jan
2007-02,Northern Territory,75,2007,Feb
2007-03,Northern Territory,108,2007,Mar
2007-04,Northern Territory,90,2007,Apr
2007-05,Northern Territory,91,2007,May
2007-06,Northern Territory,95,2007,Jun
2007-07,Northern Territory,70,2007,Jul
2007-08,Northern Territory,83,2007,Aug
2007-09,Northern Territory,89,2007,Sep
2007-10,Northern Territory,82,2007,Oct
2007-11,Northern Territory,80,2007,Nov
2007-12,Northern Territory,71,2007,Dec
2008-01,Northern Territory,73,2008,Jan
2008-02,Northern Territory,78,2008,Feb
2008-03,Northern Territory,52,2008,Mar
2008-04,Northern Territory,63,2008,Apr
2008-05,Northern Territory,89,2008,May
2008-06,Northern Territory,74,2008,Jun
2008-07,Northern Territory,93,2008,Jul
2008-08,Northern Territory,79,2008,Aug
2008-09,Northern Territory,62,2008,Sep
2008-10,Northern Territory,81,2008,Oct
2008-11,Northern Territory,103,2008,Nov
2008-12,Northern Territory,120,2008,Dec
2009-01,Northern Territory,89,2009,Jan
2009-02,Northern Territory,119,2009,Feb
2009-03,Northern Territory,116,2009,Mar
2009-04,Northern Territory,119,2009,Apr
2009-05,Northern Territory,108,2009,May
2009-06,Northern Territory,113,2009,Jun
2009-07,Northern Territory,106,2009,Jul
2009-08,Northern Territory,92,2009,Aug
2009-09,Northern Territory,96,2009,Sep
2009-10,Northern Territory,101,2009,Oct
2009-11,Northern Territory,59,2009,Nov
2009-12,Northern Territory,52,2009,Dec
2010-01,Northern Territory,57,2010,Jan
2010-02,Northern Territory,56,2010,Feb
2010-03,Northern Territory,36,2010,Mar
2010-04,Northern Territory,56,2010,Apr
2010-05,Northern Territory,52,2010,May
2010-06,Northern Territory,45,2010,Jun
2010-07,Northern Territory,46,2010,Jul
2010-08,Northern Territory,51,2010,Aug
2010-09,Northern Territory,46,2010,Sep
2010-10,Northern Territory,40,2010,Oct
2010-11,Northern Territory,43,2010,Nov
2010-12,Northern Territory,43,2010,Dec
2011-01,Northern Territory,45,2011,Jan
2011-02,Northern Territory,41,2011,Feb
2011-03,Northern Territory,68,2011,Mar
2011-04,Northern Territory,49,2011,Apr
2011-05,Northern Territory,51,2011,May
2011-06,Northern Territory,59,2011,Jun
2011-07,Northern Territory,57,2011,Jul
2011-08,Northern Territory,60,2011,Aug
2011-09,Northern Territory,59,2011,Sep
2011-10,Northern Territory,62,2011,Oct
2011-11,Northern Territory,54,2011,Nov
2011-12,Northern Territory,65,2011,Dec
2012-01,Northern Territory,67,2012,Jan
2012-02,Northern Territory,74,2012,Feb
2012-03,Northern Territory,86,2012,Mar
2012-04,Northern Territory,75,2012,Apr
2012-05,Northern Territory,73,2012,May
2012-06,Northern Territory,73,2012,Jun
2012-07,Northern Territory,77,2012,Jul
2012-08,Northern Territory,72,2012,Aug
2012-09,Northern Territory,66,2012,Sep
2012-10,Northern Territory,76,2012,Oct
2012-11,Northern Territory,86,2012,Nov
2012-12,Northern Territory,88,2012,Dec
2013-01,Northern Territory,104,2013,Jan
2013-02,Northern Territory,69,2013,Feb
2013-03,Northern Territory,58,2013,Mar
2013-04,Northern Territory,56,2013,Apr
2013-05,Northern Territory,67,2013,May
2013-06,Northern Territory,52,2013,Jun
2013-07,Northern Territory,71,2013,Jul
2013-08,Northern Territory,52,2013,Aug
2013-09,Northern Territory,50,2013,Sep
2013-10,Northern Territory,57,2013,Oct
2013-11,Northern Territory,59,2013,Nov
2013-12,Northern Territory,51,2013,Dec
2014-01,Northern Territory,50,2014,Jan
2014-02,Northern Territory,68,2014,Feb
2014-03,Northern Territory,61,2014,Mar
2014-04,Northern Territory,71,2014,Apr
2014-05,Northern Territory,72,2014,May
2014-06,Northern Territory,70,2014,Jun
2014-07,Northern Territory,70,2014,Jul
